,0
518,±â´ë ¸¹ÀÌÇÏ¸é Àç¹Ì¾ø´Ù´Â °ÇÀÌ ¿µÈ­ ¾È º» ³ðµéÀÌ ÇÏ´Â ¾ê±â    À¸·Î ½ÃÀÛÇØ¼­   À¸·Î ³¡³ª´Â ¸¶ºíÀÇ 10³â 3000¸¸Å­ °¨»çÇß½À´Ï´Ù  ¾îº¥Á®½º ¿£µå°ÔÀÓÀÎµ¥ ¾ÆÀÌ¾ð¸Ç 4°°Àº ´À³¦  
519,±×³É±×³É ¸¶ºí¾îº¥Á®½º´Ù ¿ä ´À³¦  ³ªÅ¸»þ ÃÊ´É·Âµµ ¾ø¾ú°í Ã·´Ü¼öÆ®¸¦ ÀÔÁöµµ ¾Ê¾ÒÁö¸¸ ´ç½ÅÀÌ ÁøÁ¤ÇÑ ½´ÆÛÈ÷¾î·Î¿´¾î¿ä  
520,Åä¸£°¡ ³Ê¹« ¹Ùº¸Ã³·³ ³ª¿Ô¾î  10Á¡Àº ÁÙ²²¿ä ±Ùµ¥ ¾×¼ÇÀº±â´ëÇÏÁö ¸»¾Æ¿ä¼Ö·Î¹«ºñµé ¶±¹äÀº ¹«¼öÈ÷ ³²±â°í ¾Øµå°ÔÀÓ »óÁßÇÏ·Î ÇØµµ ÁÁ¾ÒÀ»²¨¿¡¿ä ÀÌ¾ß±â ±Þ ³¡³½´À³¦ ¤Ð¤Ð ¾Æ½¬¿ü¾î¿ä ¤Ð¤Ð  
521,      
522,3000¸¸Å­ »ç¶ûÇÕ´Ï´Ù ·Î¹öÆ® ´Ù¿ì´Ï ÁÖ´Ï¾î¤Ì¤Ì Åä¸£´Â »ìÁ»»©°í  426¸ñ8½Ã 30ºÐ°æ ¼ö¿ø ¿µÈ­º¸±âÀü¿¡ Àá½Ã À½·á»ç·¯ ¿¡½ºÄÃ·¹ÀÌÅÍ Å¸°í ³»·Á°¡´Âµ¥ Ä£±¸ÇÑÅ× ´©°¡ ¾î¶»°Ô µÅ¼­ ½½ÇÁ´Ù°í ÇÑ ¿©ÀÚºÐ ¤Ñ¤Ñ ´ÙÀ½ ¸¶ºí¿µÈ­ º¼¶§ Á¦¹ß ½ºÆ÷´çÇÏ±æ¤Ñ¤Ñ ÀÎÅÍ³ÝÀ» ²÷¾ú´Âµ¥ ¿µÈ­º¸±â 10 ¼­·Î ³Ê¹« ´Ù¸¥ ¾ÆÀÌ¾ð¸Ç°ú Ä¸Æ¾ ±×·¯³ª ±×µéÀº ¸¶Áö¸·¿£ ¾ÆÀÌ¾ð¸ÇÀº Ä¸Æ¾°°Àº Èñ»ýÀ» Ä¸Æ¾Àº ¾ÆÀÌ¾ð¸Ç°°Àº ¿øÇÏ´Â »îÀ» »ì¸ç µÑÀÌ ´à¾Æ°¡¸é¼­ ³¡³ª´Â°Ô ÀÎ»óÀûÀÌ¾ú´Ù  
523,¸·ÆÇ¿¡ Æä¹Ì´ÏÁò »Ñ¸®±â¸¸ ¾ø¾úÀ¸¸é ¿Ïº®ÇÑ ¿µÈ­  ¾ÆÁøÂ¥ ºô·±Àº Å¸³ë½º°¡ ¾Æ´Ï°í ¿·ÀÚ¸® ¶×¶¯³²ÀÌ¾ú´ÙÆËÄÜ µå¸£¸¤ Áý¾î¼­ ¿ì°Æ¿ì°ÆÂÁÂÁÂÁ ¹Ù´Ú±îÁö ½Ï ±Ü¾î¸Ô°í ¹Ù´Ú¿¡ ºó Åë ´øÁö´õ´Ï À½·á¼öµµ µå·´°Ô ¼Ò¸®³»¸é¼­ ÃÄ¸Ô°í ¾óÀ½±îÁö ´Ù ¾Ã¾î¸Ô´õ¶ó ¾ÆÀÌ¾ð¸Ç ´ë»çÇÒ¶§ Ç± ¾ÆÀÌ¾ð¸ÇÇæÅ©Åä¸£Ä¸Æ¾ ¾Æ¸Þ¸®Ä«½ºÅ¸·Îµå°¡¸ð¶ó·ÎÄÏ±×·çÆ®µå·º½º¸ÇÆ¼½º¾ØÆ®¸Ç´ÚÅÍ ½ºÆ®·¹ÀÎÁö½ºÆÄÀÌ´õ¸Çºí·¢ÆÒ¼­Ä¸Æ¾¸¶ºíºí·¢ À§µµ¿ì·ÎÅ°À©ÅÍ¼ÖÀú¿æµÎÈ£Å©¾ÆÀÌ½ºÄ®·¿À§Ä¡Äü½Ç¹öºñÁ¯¿ö¸Ó½ÅÆÈÄÜ´ÐÇ»¸®¿Í ±×³ÉÃÖ°í¿´À½  ¼¼´ë±³Ã¼°¡ ½Ç°¨ÀÌ³ª¼­¼­¿îÇÔ¿¡ ´«¹°ÀÌ ´õ³­°Í°°¾Æ¿ä  ±ä ¿©ÇàÀÇ Á¾ÁöºÎ º¸´Ù ¸î ¹øÀ» ¿ïÄÀÇß´ÂÁö ¸ð¸£°Ú³×  
524,Àç¹Õ½À´Ï´Ù ¿ª½Ã ¸¶ºíÀÌ³×¿ä  ´±¹°¸¸ ÇÑ»ç¹ß 3000¸¸Å­ »ç¶ûÈ÷´Ï  ¿ÏÀü Àç¹ÌÁö´Ù ¤¾¤¾ È¸»ç Á÷¿øµé°ú ºÃ¾î¿ä  
525,¾ÆÀÌ¿Í ÇÔ²² ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä  ¹ÌÃÆ´ÙÁøÂ¥ ¿ª´ë±ÞÀÌ¶ó´Â ¸»¹Û¿¡¾È³ª¿È  
526,¿ª½Ã ¾îº¥Á®½º ³Ê¹«³Ê¹« ÀëÀÖ°Ô ºÃ¾î¿©  
527,Åä´Ï½ºÅ¸Å©¤Ì¤Ñ¤Ì³Ê¹« ÀëÀÖ¾ú¾î¿ä  ¿ª½Ã³ª ¹Ï°íº¸´Â ¸¶ºí ¤¾¤¾¤¾  Ä¡Áî¹ö°Å 3000¸¸Å­»çÁÙ°Ô ¤Ð  ·Î´ÙÁÖ Çü´Ô 3000¸¸Å­ »ç¶ûÇÕ´Ï´Ù  ¾îº¥Á®½º½Ã¸®ÁîÁß µ¶º¸ÀûÀÌ´Ù Áø½É ¿Í¿©ÅÂ²¯ ³ª¿Ô´ø ¾îº¥Á®½º ¿µ¿õµé ´Ù ³ª¿Í¼­ ½Î¿ì·Á´Â ±×Àå¸é¿¡¼­ ¼Ò¸§ ÂÒ¾Ç Àç¹Õ°í ¸ÚÀÖ°í ½ºÅä¸®µµ ÀÌ½Ã¸®Áî°¡ ÃÖ°í³ª¿ø·¡ ¾îº¥Á®½º½Ã¸®Áî ³²Ä£µû¶ó°¡¼­º¸¸é Á¹¾Ò¾ú´Âµ¥ ÀÌ¹ø²¨´Â  3000¸¸Å­ ³ªµµ »ç¶ûÇØ  ¸¶ºíº¸¸é¼­ ¿î °Ç Ã³À½ÀÔ´Ï´Ù  ÁøÂ¥ ³Ê¹« Àç¹Õ°ÔºÃ½À´Ï´Ù¼ÒÀå¿ëÀ¸·Î µµ »ç¾ß°Ú¾î¿ä  
528,5000¿øÁÖ°í ºÃ´Âµ¥ 50000¿ø¿¡ ºÁµµ ¾È¾Æ±î¿ò  
529,ÁøÂ¥ ³Ê¹« ÃÖ¾ÖÀÛÀÌ¿¡¿ä ¹«Á¶°Ç º¸¼¼¿ä  
530,ÀÌµû°¡ ¸ÆÁÖ³ª ¸ÔÀ»±î  ¼ôÄÆ¾ð´Ï°¡ Á©›»  
531,¾îº¥Á®½º ¹ú½á ±×¸³´Ù ¤Ì  
532,Àç¹ÌÀÖ¾î¿ä ¸ðµç È÷¾î·Î°¡ ÇÑÀÚ¸®¿¡  
533,Áö·È´Ù ¿ÀÁö°í ¿À º´Ù ¶Çº¸°í½Í´Ù  ¸¶Áö¸· ³»³» ¼Ò¸§ÀÌ ¾È¸ØÃã¤©¤·±Û°í ³Ñ³ª ½½ÇÁ³×¤Ì¤Ì  °³²ÜÀë²ÀºÁ¶ó  
534,ÃÊµî ¾ÆµéÀÌ¶û ÀßºÃ½À´Ï´Ù  
535,3½Ã°£ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­  Áø½É 3000¸¸Å­»ç¶ûÇÕ´Ï´Ù  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â±Â¹ÙÀÌ ¾îº¥Á®½º Çï·Î¿ì ´º ¾îº¥Á®½º  Àç¹Õ³×¿ä ´ÙÀ½¿¡ º¸·¯ °¡¾ß°Ú¾î¿ä  ¿Í ÁøÂ¥ ¹ÌÃÆ¾î¿ä ÁøÂ¥ 1082000¹øÁ¤µµ º¸¼¼¿ä  ¾ÆÀÌ¾ð¸Ç¿¡¼­ ¾ÆÀÌ¾ð¸ÇÀ¸·Î ¸¶¹«¸®µÈ  ¸¶ºí½Ã¸®Áî  ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¿Í µ¿½Ã¿¡ ³» ÀÎ»ý ÃÖÃÊ·Î ¿î ¿µÈ­  
536,ÀÌÀü ½Ã¸®ÁîµéÀ» ¾Èº» »óÅÂ·Î ºÃÁö¸¸ Àç¹ÌÀÖ¾úÀ½  2020³â4¿ù¿¡µµ ÇÑ¹ø ´õ ºÃ½À´Ï´Ù¾ÆÁ÷µµ ½½ÇÅ´Ï´Ù¤Ð  ÀÎÇÇ´ÏÆ¼¿öº¸´Ù ¾à°£ ¾Æ½¬¿üÁö¸¸ ±×·¡µµ Á¤¸» ¸íÀÛ  ÁøÂ¥ ³»°¡»ì¾Æ¼­ º¼¼öÀÖ¾î¼­ °¨»çÇß´Â ¿µÈ­¿´°í ÀØÀ»¼ö ¾ø´Â ¿µÈ­´Ù  ÁøÂ¥ Çö½Ç¿¡µµ Å¸³ë½º°¡ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù Â¯±ú¶û »¡°»ÀÌµé ½Î±×¸® ¾ø¾Ö¸é ¾ó¸¶³ª ÁÁÀ»±î  
537,3000ÀÌ»ó »ç¶ûÇØ ³Ê¹« Àç¹ÕÀº ¿µÈ­  
538,Å«µþÀÌ¶û ¾ÆÁÖ Àç¹ÌÀÖ°Ô ÀßºÃ¾î¿ä Å«µþÀÌ ¾öÃ» Àç¹ÌÀÖ¼¹´Ù°í ÇÏ³×¿ä   
539,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âÄ¼ ÀÌ »Í¸ÀÀÌÁö ÇÑ¹ø¿¡ È® Ç®·Á³ª¿À´Â »Í¸À  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â     ÆÒµé¸¸ ÁÁ¾ÆÇÒ ¿µÈ­ ¤¾¤¾  ´Ù ±×·°Àú·° ±¦Âú¾Ò´Âµ¥ Ä¸Æ¾ ¸¶ºíÀº ¿Ö ³¢¿ö³ÖÀº °ÇÁö ¸ð¸£°Ú´Ù È¥ÀÚ ¸»µµ ¾ÈµÇ°Ô °­ÇØ¼­ ´Ù¸¥ ¿µ¿õµé °³°í»ýÇÏ´Â °É ¿ì½À°Ô ¸¸µé¾î¹ö¸²  ¾Ö±âµé¾Æ ¸¶Áö¸·ÀüÅõ½Å»©¸é ´Ù º°·Î¿´Áö ³ªÁß¿¡ ³ªÀÌµé°Åµç ²ÀÇÑ¹ø´Ù½Ãº¸°Å¶ó °¡Á·ÀÇ ÀÇ¹Ì³ª ¿ìÁ¤°ú »ç¶û ³Ñ¾î¼­ ÀÎ·ù¾Ö »îÀÇÃ¶ÇÐ¿¡ ´ëÇÑ ¸Þ¼¼Áö¸¦ Á¦´ë·Î ÀÐÀ»¼öÀÖÀ» ³ªÀÌ°¡µÇ¸é ¿ÀÈ÷·Á ¸¶Áö¸·ÀÌ À¯Ä¡ÇØº¸ÀÏ°Å¶õ´Ù  ¼ÖÁ÷ÇØÁöÀÚ ÀÏ¹Ý
540,À¸·Î½á ¼ÖÁ÷È÷ ¹ÝÀº Á¹¸®°í ¹ÝÀº ÀüÀÛ´ëºñ ±×·°Àú·°  
541,½ºÅä¸®¿¬Ãâ¿¬±â ´Ù ÁÁÀ½  ³Ê¹«±â´ëÇß³ªº½ À½  
542,´ÚÅÍ°¡ °ÔÀÌÆ® ¿­°í ³ª¿Ã¶§ ÁøÂ¥ ÀüÀ² ¿ÀÁ³´Ù  Ä¸Æ¾¸¶ºí ¾ø¾îµµ ½ºÅä¸®Àü°³¿¡ ÀüÇô ÁöÀåÀÌ¾ø´Âµ¥ ¹ë·±½ºµµ ¾È¸Â¾Æ¼­ ÀÌ·¨´ÙÀú·¨´Ù¿·Áý¾ÆÁÜ¸¶ ³ª¿Ã¶§ ¸ôÀÔ¹æÇØ ±âÁ¸¿µ¿õ¸¸À¸·ÎÃæºÐÇß´ø ¿µÈ­ÀÎµ¥Ä¸¸¶°¡ ³ªÀÇ°¨µ¿À»¹Ý°¨½ÃÅ°³×  
543,±â´ë¸¦ ³Ê¹« ¸¹ÀÌ Çß³ª ÃÊ¹Ý¿¡ ³Ê¹« ·çÁîÇß°í  
544,ÈÄ¹ÝÀº  º¼¸¸ÇÑµ¥ Àü¹ÝÀº ³Ñ Áö·çÇØ¼­ ¿·ÀÚ¼®ºÐ ÄÚ °ñ°í Àúµµ Àß»· Çß³×¿ä  
545,±×³ÉÀú³Éº¼¸¸ÇÕ´Ï´Ù  
546,±â´ë¸¦ ³Ê¹« ¸¹ÀÌÇÏÁö¸»°í º¸¼¼¿ä  ´«¹°ÀÌÈå¸¥´Ù ¹ÌÄ¡µµ·Ï  ¾ÆÀÌ¾ð¸ÇÀÌ Á×´Â ¼³Á¤ÀÌ³ªÅä¸£¸ÁÂ÷ Ä¸Æ¾ÀÌ µå´Â¼³Á¤ »©°í ÁÁ³×¿ä  
547,¾îº¥Á®½ºÀÇ ¸®´õ´Â ¾ÆÀÌ¾ð¸ÇÀÌ´Ù  3½Ã°£µ¿¾È ¿Ô´Ù°¬´ÙÇÏ°í ÇÚµåÆùÀ¸·Î °è¼Ó ½Ã°£È®ÀÎÇÒ·Á¸é ¿µÈ­°ü ¿ÀÁö¸¶ Á» ¤Ñ¤Ñ ¾Æ´Ï ¾ËºÎ·¯ °³ºÀÀÏ¿¡ ÆòÀÏ ½Ã°£³»¼­ º¸·¯¿Í³õ°í ÇÚµåÆù ¿Ö ÃÄº¸´ÂÁö µ·½Ã°£ ³²¾Æµµ³ªºÁ  
548,½Õ´Ù ÇÑ¹øÀ¸·Ð ¸¸Á·À»¸øÇÏ°Ú´Ù ¿©·¯¹ø ºÁ¾ßÁö  ÆòÁ¡ÀÐ°í ¸»¾Ò³×  ¤»¤»¤»¤»  
549, 
550,Àç¹Õ³×¿ä ¾îº¥Á®½º ¿£µå°ÔÀÓ  ¼³¸¶¼³¸¶ Çß´Âµ¥ »ç°ñ ½Ã°£¿©ÇàÀ» ¶Ç ²ø°í ¿ÃÁö´Â ¸ô¶ú´Ù  
551,   
552,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â¿Í ¾îº¥Á®½º  ¾ÆÀÌ¾ð¸Ç Æí ¼Ò¸§µ¸°Ô ÀßºÃ½À´Ï´Ù  
553,¤»¤»  ¹¹¶óÇÒ¸»ÀÌ¾ø´Â  1ÀÎ  Áö·çÇÏ´Ù´Â »ç¶÷µéÀº ¸¶ºí¿µÈ­¸¦ Á¦´ë·Î º»ÀûÀÌ ¾ø´Â»ç¶÷µéÀÓ ÇÑ¹øÀÌ¶óµµ Á¤ÁÖÇàÇßÀ¸¸é Áö·çÇÒÆ´ÀÌ ¾øÀ½  ¸¶ºí¿µÈ­ ´Ù º¸Áöµµ ¾Ê°í ÀÌ°É º¸´Ï ´ç¿¬È÷ Á¹¸³Áö¤»¤»¤» ÀÌ°Ô ¸ø¸¸µç ¿µÈ­³Ä µå¶ó¸¶µµ ¾Õ¿¡ ´Ù ½ºÅµÇÏ°í ¸¶Áö¸·È­¸¸ º¸¸é ÂüÀ¸·Î Àç¹ÌÀÖ°Ú´Ù ÇÑ½ÉÇÑ°Íµé  Àç¹Õ´Âµ¥ 95´Â ¾Æ´Ô  
554,Àç¹Ì¾ø´Ù´Â »ç¶÷µéÀº ÇÏ³ª °°ÀÌ ÀüÀÛµé Á¦´ë·Î ¾È º¸°í ¿Â »ç¶÷µé ¹ÌÁö¼öµµ ¸ð¸£¸é¼­ ¹æÁ¤½Ä µµÀüÇÏ´Â ·Î¶Ç½Ä ¾ÆÀÌ½´Å¸ÀÎµé ¼ø¼öÇÑ ¹°ÀÌ¶õ ´Ü¾î¸¸ º¸°í¼­ ¹°¿¡ °¨Á¤´ãÁö ¸»¶ó°í ÇÏ´Â ³ë±âº»µé  ¹ÚÆò½Äµµ 7Á¡ÁÖ´Âµ¥ 6Á¡ÁÖ´Â ±âÀÚÆò·Ð°¡ ¹¹³Ä  ±×³É Àú³É Çß¾î µüÈ÷ Àç¹Õ´ÂÁöµµ ¸ð¸£°ÚÀ½  »ç¼³ÀÌ ÇÊ¿äÀÌ»ó ±æ´Ùº¸´Ï Á¦¹ý ·çÁîÇÏ´Ù ±â´ë°¡ Å©´Ï ½Ç¸Áµµ Å©´Ù  ±â´ë°¡ ³Ê¹« Å«Å¿ÀÎ°¡ ¾îº¥Á®½º1Æí Àý¹Ý¿¡µµ ¸ø¹ÌÄ¡´Â ¼öÁØÀÌ´Ù  ³ª´Â ÀÎÇÇ´ÏÆ¼¿ö°¡ ÈÎ¾À ÀëÀÖ¾ú´Ù  ¼ÖÁ÷È÷ ¸Å¿ì Áö·çÇß´Âµ¥ ³Ê¹« °íÆò°¡µÇ´Â´À³¦ÀÌ³×¿ä 2º¸´Ù 3000¸¸Å­ Àç¹Ì¾ø¾ú½À´Ï´Ù ÆÒ½É¾øÀ¸¸é °É·¯µµ µÇ´ÂÁ¤µµÀÇ ¿µÈ­  ¾ïÁö¿Í ½ÉÆÄÀÇ ÆÄ³ë¶ó¸¶  Ä¸Æ¾¸¶ºí µûÀ© ¾î¹êÁ®½º ½Ã¸®Áî¿¡ ¼ù°¡¶ô ¾ñÀº °ÍÀÌ¾úÀ» »ÓÀÌ¾ú´Ù´Â°Ô ½Ç°¨³­´Ù  ¾îº¥Á®½º 3¿¡ ºñÇØ ³Ê¹« Àç¹Ì¾ø¾úÀ½ ±â´ë¸¦ ³Ê¹« ¸¹ÀÌ ÇÑµí  ÇØ¿Ü´º½ºÃ³·³ ´ëÇÑ¹Î±¹¿¡ ¸¶ºíÆÒµéÀÌ ¸¹±º¿ä¾ÆÀÌ¾ð¸Ç1ÆíºÎÅÍ ´Ù ºÃÁö¸¸ 9Á¡´ë ÆòÁ¡À» ¹ÞÀ» ¿µÈ­´Â ¾Æ´Ñ µí  ¾Æ½¬¿î ±¸¼º ¹º°¡ Àû´çÈ÷ ¸¶¹«¸®ÇÑ´À³¦  ³ª¸¸ °³ ¤¸¶Ç Àç¹Ì ¾ø¾ú³Ä Â÷¶ó¸® ÀÎÇÇ´ÏÆ¼°¡ µÎ¹è ´õ Àç¹ÌÀÖ¾ú´Ù µ·ÁÖ°í º¸Áö ¸¶¶ó ÇØÀûÆÇÀ¸·Î ºÁ¾ß ÇÔ  ´ëÁßµéÀÌ ÇÏÇâ ÆòÁØÈ­µÈ°ÇÁö ´ñ±Û¾Ë¹Ù¸¦ Ç¬°ÇÁö ¹»º»°ÇÁö ±â¾ïµµ ¾È³­´Ù À¯Ä¡ÇÏ°í ¾ïÁö½º·¯¿î ³»¿ëÀ¸·Î °¡µæÂü ¼¼½Ã°£µ¿¾È ¹Ì±¹¿ì»óÈ­ ¼ö¾÷µéÀº ´À³¦ Áö·çÇÏ±â Â¦ÀÌ ¾ø´Ù  
555,¸¶ºíÆÒ ¾Æ´Ñ °ü°´ÀÔÀå¿¡¼± ¾×¼Ç¾ÀÀÌ ÀÎÇÇ¿öº¸´Ù ¾àÇÏ´Ù´Â ´À³¦À» ¸¹ÀÌ ¹Þ¾Æ¼­ ¾Æ½¬¿üÀ½ ±×³ÉÀú³É º¼¸¸ÇÑ ¼öÁØ  ¿äÁò ¸¶ºí¿µÈ­¸¸ ³ª¿À¸é ¸Í¸ñÀûÀÎ Âù¾çÀÌ ¹ÝÀÌ»óÀÎµí¼ÖÁ÷ÇÏ°Ô ¸»ÇØ¼­ µÎ°³ÀÇ ¿µÈ­°¡ µÉ²¬ ¾ïÁö·Î ÇÏ³ª¿¡ ¿ì°Ü³ÖÀº ´À³¦»ðÀÔµµ ³ë°ñÀûÀÌ¾ú°í ¿µÈ­ÀÚÃ¼µµ ³Ê¹« ¼­µÑ·¯¼­ °¨Á¤¼±À» ¸øÀâ°ÚÀ½  Ä³ºØ ³Ê¹« ½É°¢ ÀÎ¿ö°¡ ÈÎ Àç¹Õ¾úÀ½ ±â´ë ¾öÃ» Çß´Âµ¥ ±â¾ï¿¡¼­ Áö¿ö¹ö¸®°í ½ÍÀ» Á¤µµ  Áö·çÇÏ°í Àç¹Ì ¾ø´Ù ¸¶ºí´öÈÄ¶ó ±×³É ¾Èº¸¸é ÂóÂóÇØ¼­ º¼¼ö¹Û¿¡  Áö·çÇÏ°í Àç¹Ì¾ø¾î¿ä ¸¶ºíÆÒ¾Æ´Ï¸é º¸Áö¸¶¼¼¿ä  µÎ½Ã°£ Á¹°í 10ºÐ ½Î¿ì°í Áý´ÜÀ¸·Î È¦·È³ª  ÀÌ°Ô ÁøÂ¥ Àç¹Õ¾î¼­ ÀÌ ³­¸®  
556,»ý°¢Çß´ø°Íº¸´Ù º°·Î¿´½À´Ï´Ù °á¸» ³Ê¹« ÈåÁöºÎÁöÇÏ°ÔµÈ´À³¦  ³» ±â´ë°¡ ³Ê¹« ÄÇ³ª ¾Æ´Ï¸é ¿·ÀÚ¸® Â½¹ú ÆÄ¿ÀÈÄ°¡ ³» ´Ù¸® °è¼ÓÄ¡¸é¼­ 3½Ã°£µ¿¾È  ÄâÀÛÄâÀÛ ¸Ô¾î¼­ ±×·±°¡  ¾îº¥Á®½º¸¦ ¸ð¸£´Â »óÅÂ¿¡¼­ ¸·¿¬ÀÌ °Å´ëÀÚ±Ý°ú ¸¹Àº»ç¶÷µéÀÌ ³ôÀºÆòÁ¡À» ´Þ¾Ò´Ù´Â ÀÌÀ¯·Î ¿µÈ­¸¦ ºÃ´õ´Ï³Ê¹«³ª º¸´Â ³»³» Èûµé¾ú½À´Ï´Ù³²ÆíÀÌ °è¼Ó º¸°í ÀÖ¾î¼­ ¸ø³ª¿Ô´Âµ¥ ÀüÀïÅëÀÌ¶ó Àáµµ ¸øÀÚ°í ½Ã°è¸¸ ÇÏ¿°¾øÀÌ º¸¸é¼­ ±â´ë°¡ Å«°Íµµ ÀÖ´Âµ¥ °¢º»ÀÌ ½ÊÇã¼úÇÑ°Íµµ ÆÑÆ®Áö ¾Ê³Ä  ³Ê¹« ¼º¿ªÈ­ÇÏ´Â°Å °°Àºµ¥ ¼³·¹¹ß ¿ÀÁö°Ô Ä¡³×  ³Ê¹« Çã¹«ÇÏ°í ½Ç¸Á½º·´´Ù¤Ð  
557,¾à°£Àº ¹ÌÀûÁö±ÙÇÏ°Ô ³¡³µ¾î¿ä  
558,±â´ëÇÏ´ø ¸¸Å­Àº ¾Æ´Ï¾ú½À´Ï´Ù  
559,³»¿ëÀº ÁÁ¾Ò´Âµ¥ ¹º°¡°³¿¬¼ºÀÌ ¾ø°í°Çµé¸é ¾È´ë´Â°ÍÀ»°ÇµéÀÎ´À³¦  ¼ÖÁ÷È÷ ½Ç¸ÁÀÔ´Ï´Ù Àü¿¡´Â °úÁ¤ÀÌ °á°ú¸¦ ¸¸µå´Â ÅºÅºÇÑ ½ºÅä¸®¿´´Âµ¥ °á°ú¸¦ À§ÇØ °úÁ¤À» ¸¸µå´Â ºÎ½ÇÇÑ ½ºÅä¸®¿´½À´Ï´Ù ´ÙÀ½Æí »ý°¢ÇÏÁö ¸»°í ¸¸µé¾ú´Ù¸é ¼öÀÛÀÌ µÆÀ» ¼öµµ ÀÖ´Âµ¥ ´ÙÀ½ÆíÀ» À§ÇØ ¼³Á¤À» ¸ÂÃç³ª°£ ´À³¦ÀÌ ³Ê Áö·ç Á¶Àâ ¾ÆÈÄ ´Ù½Å ¾ÈºÁ¾ßÁö  ¤¤³Ê¹«Áö·çÇÏºñˆ• ¤¿   ¾Æ ÀüÆí¿¡ ºñÇØ¼­ ³Ñ Àç¹Ì¾ø´Ù Å¸ÀÓ¸Ó½ÅÀÌ¾ß±â¶ó´Ï ¸¶Áö¸·ÀÌ¶ó ÀÇ¸®·Î ºÃ´Ù ·±´×Å¸ÀÓ 90ºÐÀÌ¸é µÉÀÌ¾ß±â¸¦ ÂÁ  
560,´Ùµé Àç¹ÌÀÖ´Ù°í ÇØ¼­ ±â´ë¸¦ ³Ê¹« ÇØ¼­±×·±°¡ ³ª´Â ±×´Ú  ±â´ë°¡³Ê¹«ÄÇ´õ³ª¸¸±×·±°¡  
561,ÀÌ·±°É º¸°í Áø½ÉÀ¸·Î °¨µ¿¹Þ¾Ò´Ù°í ´«¹°Èê¸®´Â ´ëÁßÀû °¨¼º¼Ó¿¡¼­ »ì¾Æ³²±â Èûµé´Ù ÁøÂ¥  ±â´ë°¡ Å©¸é ½Ç¸Áµµ Å« ¹ýÀÌ´Ù  ½Ã¸®ÁîÁß °¡Àå ÇüÆí¾ø´Â Á¹ÀÛÀÔ´Ï´Ù ÀÌ°Ô ¿Ö Ãµ¸¸À» µ¹ÆÄÇßÀ»±î¿ä ½Ç¸ÁÀÔ´Ï´Ù  ÀÎÇÇ´ÏÆ¼ ¿öÀÇ 80ÆÛ¼¾Æ®Á¤µµ ÃÄÁÜ´Ï´Ù ÈÄÇÏ°Ô ÃÄÁØ°ÅÀÓ  ¾à 5ÃÊÁ¤µµ ¸¶Áö¸· ÀüÅõ¿¡¼­ Á¦´ë·Î Æä¹Ì¸¦ ¹¯Èù Àå¸éÀÌ ³ª¿À´øµ¥ ±»ÀÌ ±×·± Àå¸éÀ» ³Ö¾ú¾î¾ßÇß³ª ½Í´õ±º¿ä±× Àå¸é¸¸ Á¦¿ÜÇÏ¸é Á¤¸» Ä¸Æ¾¸¶ºíÀ» Æ÷ÇÔÇÑ ¾î´À¹è¿ìµµ ´Ù ¾Ë¸Â´Â ¿¬ÃâÀÌ¾ú´Ù°í »ý°¢ÇÕ´Ï´Ù  Á¤¸» Àç¹Ì¾ø¾ú´Ù Á¹±â±îÁö¤Ð¤Ð½ºÅä¸®¶ó°ï ¾ïÁö·Î ³¢¾î ³Ö¾î ¸ÂÃá ´À³¦ÀÌ¸ç¿µ¿õµéÀÇ ¹ß¶õ½º ¶ÇÇÑ ¾û¸ÁÀÌ´Ùµµ´ëÃ¼  ¿Ö ¶ó´Â ÀÇ¹®¸¸ ÀÚ²Ù »ý±â°íÅä¸£ÀÇ ¸ÁÄ¡´Â Ä³Æ¾ÀÌ ¿Ö °¡Áö°í ³ë´Âµ¥ ¾ÆÀë¾ø¾î  
